postcode,timeband,duration,fare_totalCost,complexity,walking_mins,transport_mins,major_mode,usertype,imd,borough
EN13EB,offpeak,59.0,467.5,5.5,16.5,31.0,tube,1,25045,enfield
EN13EB,peak,60.0,455.0,5.0,22.5,29.0,overground,1,25045,enfield
EN13EE,offpeak,56.0,467.5,5.5,13.5,31.0,tube,1,15451,enfield
EN13EE,peak,57.0,455.0,5.0,19.5,29.0,overground,1,15451,enfield
EN13EL,offpeak,61.0,467.5,5.5,18.5,31.0,tube,1,25045,enfield
EN13EL,peak,62.0,705.0,6.0,19.0,31.0,overground,1,25045,enfield
EN13LL,offpeak,66.5,555.0,7.0,14.5,35.5,tube,1,18732,enfield
EN13LL,peak,64.0,705.0,6.0,18.0,34.0,overground,1,18732,enfield
CR03AQ,offpeak,67.0,545.0,6.0,17.0,43.0,national-rail,0,15853,sutton
CR03AQ,peak,66.0,835.0,8.0,20.0,43.0,national-rail,0,15853,sutton
CR03AR,offpeak,64.0,545.0,6.0,14.0,43.0,national-rail,0,15853,sutton
CR03AR,peak,68.0,835.0,8.0,20.0,45.0,bus,0,15853,sutton
CR03AS,offpeak,69.0,525.0,7.0,20.5,43.5,bus,0,15853,sutton
CR03AS,peak,69.0,835.0,8.0,21.0,45.0,bus,0,15853,sutton
CR04AL,offpeak,67.0,615.0,8.0,17.0,45.0,bus,0,20472,sutton
CR04AL,peak,67.0,835.0,8.0,17.0,45.0,bus,0,20472,sutton
CR04AQ,offpeak,66.0,615.0,8.0,18.0,43.0,national-rail,0,20472,sutton
CR04AQ,peak,66.0,835.0,8.0,18.0,43.0,national-rail,0,20472,sutton
CR04FL,offpeak,68.0,615.0,8.0,20.0,43.0,national-rail,0,18343,sutton
CR04FL,peak,68.0,835.0,8.0,20.0,43.0,national-rail,0,18343,sutton
CR04FW,offpeak,68.0,615.0,8.0,20.0,43.0,national-rail,0,18343,sutton
CR04FW,peak,68.0,835.0,8.0,20.0,43.0,national-rail,0,18343,sutton
CR04FY,offpeak,67.0,615.0,8.0,17.0,45.0,bus,0,20472,sutton
CR04FY,peak,67.0,835.0,8.0,17.0,45.0,bus,0,20472,sutton
CR52XN,offpeak,87.0,695.0,6.0,26.0,44.0,national-rail,1,20903,sutton
CR52XN,peak,88.0,1215.0,8.0,30.0,40.0,national-rail,1,20903,sutton
CR83YP,offpeak,72.0,695.0,7.0,21.0,40.0,national-rail,1,26443,sutton
CR83YP,peak,71.5,1025.0,6.0,17.5,39.0,national-rail,1,26443,sutton
IG110AE,offpeak,66.0,535.0,5.0,26.0,34.0,tube,0,3997,barking
IG110AE,peak,66.0,535.0,5.0,26.0,34.0,tube,0,3997,barking
IG110AG,offpeak,62.0,535.0,5.0,22.0,34.0,tube,0,2669,barking
IG110AG,peak,63.0,507.5,4.5,28.0,31.5,tube,0,2669,barking
IG110AN,offpeak,62.0,535.0,5.0,22.0,34.0,tube,0,2669,barking
IG110AN,peak,63.0,480.0,4.0,33.0,29.0,tube,0,2669,barking
IG110AQ,offpeak,62.0,535.0,5.0,22.0,34.0,tube,0,2669,barking
IG110AQ,peak,63.0,507.5,4.5,28.0,31.5,tube,0,2669,barking
IG117BS,offpeak,53.0,535.0,4.0,12.0,35.0,tube,1,5880,barking
IG117BS,peak,56.0,595.0,5.0,18.0,31.5,tube,1,5880,barking
IG117LU,offpeak,51.5,360.0,3.5,22.0,29.0,tube,1,6900,barking
IG117LU,peak,51.5,420.0,4.0,23.5,27.0,tube,1,6900,barking
IG117NA,offpeak,51.5,360.0,3.5,22.0,29.0,tube,1,6900,barking
IG117NA,peak,51.0,360.0,4.0,23.0,27.0,tube,1,6900,barking
IG117ND,offpeak,48.0,360.0,3.5,19.0,28.5,tube,1,6900,barking
IG117ND,peak,48.5,420.0,4.0,20.5,26.5,tube,1,6900,barking
IG117PB,offpeak,52.0,360.0,4.0,24.0,27.0,tube,1,5228,barking
IG117PB,peak,52.0,360.0,4.0,24.0,27.0,tube,1,5228,barking
IG117RS,offpeak,56.0,535.0,5.0,15.0,35.0,tube,1,3117,barking
IG117RS,peak,58.0,535.0,5.0,19.0,33.0,tube,1,3117,barking
